year,district.name,district.id,party,votes.redovni,votes.postom,votes.odsustvu,votes.nepotvrdenim,seats
2004,Grude,149,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,238,0,0,0,2
2004,Grude,149,HDZ - Hrvatska Demokratska Zajednica BiH,1432,4,1,0,14
2004,Grude,149,Hrvatska Narodna Zajednica,72,0,0,0,0
2004,Grude,149,Hrvatski Demokrscani ,24,0,0,0,0
2004,Grude,149,Hrvatski Krscanski Domovinski Preporod,12,0,0,0,0
2004,Grude,149,Hrvatska Demokratska Unija BiH,4,0,0,0,0
2004,Grude,149,HKDU - Hrvatska Krscanska Demokratska Unija,108,1,0,0,1
2004,Grude,149,Hrvatska Stranka Prava,27,0,0,0,0
2004,Siroki Brijeg,150,Toni Crnjac,1,0,0,0,0
2004,Siroki Brijeg,150,Hrvatska Seljacka Stranka BiH,126,0,0,0,0
2004,Siroki Brijeg,150,Narodna Stranka Radom za Boljitak,2299,3,0,0,8
2004,Siroki Brijeg,150,Damir Ivankovic,3,0,0,0,0
2004,Siroki Brijeg,150,Goran Karacic,0,0,0,0,0
2004,Siroki Brijeg,150,Koalicija HSP BiH - Dapic - Dr. Jurisic - HKDU,1355,6,0,0,4
2004,Siroki Brijeg,150,Dragan Kvesic,0,0,0,0,0
2004,Siroki Brijeg,150,Tomislav Ivankovic,2,0,0,0,0
2004,Siroki Brijeg,150,Dragan Boksic,0,0,0,0,0
2004,Siroki Brijeg,150,Damir Boksic,1,0,0,0,0
2004,Siroki Brijeg,150,Ferdo Galic,5,0,0,0,0
2004,Siroki Brijeg,150,Hrvatski Pravaski Blok - BiH,80,0,0,0,0
2004,Siroki Brijeg,150,Branko Hrkac,8,0,0,0,0
2004,Siroki Brijeg,150,Ivica Sabljic,0,0,0,0,0
2004,Siroki Brijeg,150,Ante Perko,4,0,0,0,0
2004,Siroki Brijeg,150,Blagica Ljubic,3,0,0,0,0
2004,Siroki Brijeg,150,HDZ - Hrvatska Demokratska Zajednica BiH,3827,8,3,0,13
2004,Siroki Brijeg,150,Hrvatski Demokrscani ,107,0,0,0,0
2004,Siroki Brijeg,150,Hrvatska Demokratska Unija BiH,43,0,0,0,0
2004,Siroki Brijeg,150,Hrvatska Stranka Prava,119,0,0,0,0
2004,Istocni Mostar,158,Srpska Demokratska Stranka,27,0,1,0,9
2004,Nevesinje,161,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,782,0,1,0,4
2004,Nevesinje,161,Pokret za Nevesinje (Srpski pokret obnovne RS - Stranka za Hercegovinu),197,0,1,0,1
2004,Nevesinje,161,Narodna Stranka Radom za Boljitak,182,0,3,0,1
2004,Nevesinje,161,Srpski Radikalni Savez Dr. Vojislav Seselj,280,0,0,0,1
2004,Nevesinje,161,SDA - Stranka Demokratske Akcije,12,10,91,0,0
2004,Nevesinje,161,Sprska Demokratska Stranka,1060,2,0,0,6
2004,Nevesinje,161,PDP RS - Partija demokratskog progresa Republike Srpske,908,0,0,0,5
2004,Nevesinje,161,Socijalisticka partija Republike Srpske,452,0,0,0,2
2004,Nevesinje,161,Srpska Radikalna Stranka Republike Srpske,260,2,1,0,1
2004,Nevesinje,161,Srpski Narodni Savez - Dr Branislav Lolic,55,0,0,0,0
2004,Nevesinje,161,Demokratski Narodni Savez,37,0,1,0,0
2004,Kalinovik,163,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,167,0,16,0,2
2004,Kalinovik,163,Srpski Radikalni Savez Dr. Vojislav Seselj,41,0,5,0,0
2004,Kalinovik,163,Pensionerska Stranka Republike Srpske,132,1,11,0,2
2004,Kalinovik,163,Srpska Demokratska Stranka,493,0,34,0,6
2004,Kalinovik,163,PDP RS - Partija demokratskog progresa Republike Srpske,323,0,10,0,3
2004,Kalinovik,163,Socijalisticka partija Republike Srpske,201,0,17,0,2
2004,Kalinovik,163,Srpska Radikalna Stranka Republike Srpske,134,0,5,0,2
2004,Kalinovik,163,Bosansko Podrinjska Narodna Stranka,7,2,11,0,0
2004,Gacko,164,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,457,3,6,0,3
2004,Gacko,164,Narodna Stranka Radom za Boljitak,15,0,2,0,0
2004,Gacko,164,Srpski Radikalni Savez Dr. Vojislav Seselj,94,0,0,0,0
2004,Gacko,164,SDA - Stranka Demokratske Akcije,6,49,79,0,1
2004,Gacko,164,Pokret za Gacko,156,4,0,0,1
2004,Gacko,164,Srpski Pokret Obnove Repulbike Srpske,122,0,1,0,1
2004,Gacko,164,Srpska Demokratska Stranka,1307,0,2,0,8
2004,Gacko,164,PDP RS - Partija demokratskog progresa Republike Srpske,442,0,0,0,3
2004,Gacko,164,Socijalisticka partija Republike Srpske,258,0,0,0,1
2004,Gacko,164,Srpska Radikalna Stranka Republike Srpske,361,0,0,0,2
2004,Gacko,164,Srpski Narodni Savez - Dr Branislav Lolic,116,0,0,0,1
2004,Gacko,164,Demokratski Narodni Savez,106,0,0,0,0
2004,Foca (FBiH),165,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,60,0,2,0,1
2004,Foca (FBiH),165,Narodna Stranka Radom za Boljitak,18,0,0,0,0
2004,Foca (FBiH),165,SDA - Stranka Demokratske Akcije,394,9,22,0,5
2004,Foca (FBiH),165,Stranka Penzionera - Umirovljenika BiH,17,1,0,0,0
2004,Foca (FBiH),165,Stranka za Bosnu i Herzegovinu,226,1,9,0,3
2004,Foca (FBiH),165,BOSS - Bosanska Stranka,34,0,2,0,0
2004,Foca (FBiH),165,Bosansko Podrinjska Narodna Stranka,10,0,0,0,0
2004,Foca (FBiH),165,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,174,7,9,0,2
2004,Foca (RS),166,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1420,1,10,0,6
2004,Foca (RS),166,Srpski Radikalni Savez Dr. Vojislav Seselj,321,0,4,0,1
2004,Foca (RS),166,SDA - Stranka Demokratske Akcije,116,93,534,0,3
2004,Foca (RS),166,Pensionerska Stranka Republike Srpske,272,0,2,0,1
2004,Foca (RS),166,Srpska Demokratska Stranka,1690,2,8,0,7
2004,Foca (RS),166,PDP RS - Partija demokratskog progresa Republike Srpske,1446,2,3,0,6
2004,Foca (RS),166,Socijalisticka partija Republike Srpske,1036,1,3,0,4
2004,Foca (RS),166,Srpska Radikalna Stranka Republike Srpske,348,0,4,0,1
2004,Foca (RS),166,Stranka za Bosnu i Herzegovinu,20,61,108,0,0
2004,Foca (RS),166,Bosansko Podrinjska Narodna Stranka,2,3,10,0,0
2004,Foca (RS),166,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,8,15,36,0,0
2004,Foca (RS),166,Demokratski Narodni Savez,638,1,1,0,2
2004,Gorazde,167,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,75,0,1,0,0
2004,Gorazde,167,LDS - Liberalno Demokratska Stranka,62,0,0,0,0
2004,Gorazde,167,Narodna Stranka Radom za Boljitak,20,2,0,0,0
2004,Gorazde,167,SDA - Stranka Demokratske Akcije,2406,76,22,0,13
2004,Gorazde,167,Stranka Penzionera - Umirovljenika BiH,145,1,1,0,0
2004,Gorazde,167,Bosanskohercegovacka Patriotska Stranka - BPS,89,1,0,0,0
2004,Gorazde,167,SDU - Socijaldemokratska Unija BiH,55,0,0,0,0
2004,Gorazde,167,Stranka za Bosnu i Herzegovinu,866,40,10,0,5
2004,Gorazde,167,BOSS - Bosanska Stranka,102,1,1,0,0
2004,Gorazde,167,Bosansko Podrinjska Narodna Stranka,68,0,2,0,0
2004,Gorazde,167,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1433,30,7,0,7
2004,Gorazde,167,Gradanska Demokratska Stranka Bosne i Herzegovine,55,0,0,0,0
2004,Ustipraca,168,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,100,0,0,0,1
2004,Ustipraca,168,Srpski Radikalni Savez Dr. Vojislav Seselj,51,0,0,0,0
2004,Ustipraca,168,SDA - Stranka Demokratske Akcije,205,1,161,0,3
2004,Ustipraca,168,Srpska Demokratska Stranka,915,0,1,0,7
2004,Ustipraca,168,PDP RS - Partija demokratskog progresa Republike Srpske,276,0,1,0,2
2004,Ustipraca,168,Socijalisticka partija Republike Srpske,13,0,0,0,0
2004,Ustipraca,168,Srpska Radikalna Stranka Republike Srpske,106,0,0,0,1
2004,Ustipraca,168,Stranka za Bosnu i Herzegovinu,99,5,76,0,1
2004,Ustipraca,168,Bosansko Podrinjska Narodna Stranka,2,0,2,0,0
2004,Ustipraca,168,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,31,3,20,0,0
2004,Cajnice,169,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,613,0,7,0,4
2004,Cajnice,169,Sabo Ivanovic,20,0,0,0,0
2004,Cajnice,169,SDA - Stranka Demokratske Akcije,11,30,140,0,1
2004,Cajnice,169,Pensionerska Stranka Republike Srpske,99,0,1,0,1
2004,Cajnice,169,Srpska Demokratska Stranka,953,0,0,0,7
2004,Cajnice,169,PDP RS - Partija demokratskog progresa Republike Srpske,209,0,1,0,1
2004,Cajnice,169,Socijalisticka partija Republike Srpske,6,0,0,0,0
2004,Cajnice,169,Srpska Radikalna Stranka Republike Srpske,90,0,0,0,1
2004,Cajnice,169,Stranka za Bosnu i Herzegovinu,14,4,18,0,0
2004,Cajnice,169,Bosansko Podrinjska Narodna Stranka,8,0,2,0,0
2004,Cajnice,169,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,7,4,18,0,0
2004,Cajnice,169,Demokratski Narodni Savez,255,0,0,0,2
2004,Rudo,170,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,735,0,19,0,4
2004,Rudo,170,Srpski Radikalni Savez Dr. Vojislav Seselj,47,0,0,0,0
2004,Rudo,170,SDA - Stranka Demokratske Akcije,14,61,45,0,1
2004,Rudo,170,Koalicija Srpski Pokret Obnove - Novi Demokratski Pokret Rudo,313,0,1,0,2
2004,Rudo,170,Srpska Demokratska Stranka,862,0,10,0,5
2004,Rudo,170,PDP RS - Partija demokratskog progresa Republike Srpske,335,0,3,0,2
2004,Rudo,170,Socijalisticka partija Republike Srpske,172,0,1,0,1
2004,Rudo,170,Srpska Radikalna Stranka Republike Srpske,176,0,5,0,1
2004,Rudo,170,Srpski Narodni Savez - Dr Branislav Lolic,40,0,0,0,0
2004,Rudo,170,Stranka za Bosnu i Herzegovinu,5,5,10,0,0
2004,Rudo,170,Bosansko Podrinjska Narodna Stranka,1,4,1,0,0
2004,Rudo,170,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,122,8,4,0,1
2004,Ljubuski,171,Hrvatska Seljacka Stranka BiH,70,0,0,0,0
2004,Ljubuski,171,Narodna Stranka Radom za Boljitak,38,0,0,0,0
2004,Ljubuski,171,SDA - Stranka Demokratske Akcije,19,21,22,0,0
2004,Ljubuski,171,HSP BiH - Dapic - Dr. Jurisic,109,0,0,0,0
2004,Ljubuski,171,Hrvatski Pravaski Blok - BiH,612,0,0,0,3
2004,Ljubuski,171,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,80,26,4,0,0
2004,Ljubuski,171,HDZ - Hrvatska Demokratska Zajednica BiH,2297,8,1,0,12
2004,Ljubuski,171,Hrvatska Narodna Zajednica,131,0,0,0,1
2004,Ljubuski,171,Hrvatski Krscanski Domovinski Preporod,640,2,0,0,3
2004,Ljubuski,171,Hrvatska Demokratska Unija BiH,65,0,0,0,0
2004,Ljubuski,171,Hrvatska Demokratska Unija BiH,65,0,0,0,0
2004,Ljubuski,171,HKDU - Hrvatska Krscanska Demokratska Unija,92,2,0,0,0
2004,Ljubuski,171,Hrvatska Stranka Prava,117,1,0,0,0
2004,Citluk,172,Hrvatska Seljacka Stranka BiH,75,0,0,0,0
2004,Citluk,172,Narodna Stranka Radom za Boljitak,9,0,0,0,0
2004,Citluk,172,HSP BiH - Dapic - Dr. Jurisic,310,0,0,0,2
2004,Citluk,172,HDZ - Hrvatska Demokratska Zajednica BiH,2522,14,0,0,18
2004,Citluk,172,Hrvatska Narodna Zajednica,148,1,0,0,1
2004,Citluk,172,Hrvatski Demokrscani ,44,0,0,0,0
2004,Citluk,172,Hrvatska Demokratska Unija BiH,46,0,0,0,0
2004,Citluk,172,HKDU - Hrvatska Krscanska Demokratska Unija,479,1,0,0,4
2004,Citluk,172,Hrvatska Stranka Prava,15,1,0,0,0
2004,Capljina,173,Narodna Stranka Radom za Boljitak,33,0,5,0,0
2004,Capljina,173,SDA - Stranka Demokratske Akcije,628,64,482,0,3
2004,Capljina,173,PDP RS - Partija demokratskog progresa Republike Srpske,13,8,1,0,0
2004,Capljina,173,Stranka za Bosnu i Herzegovinu,47,14,32,0,0
2004,Capljina,173,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,809,35,25,0,3
2004,Capljina,173,HDZ - Hrvatska Demokratska Zajednica BiH,4925,4,5,0,15
2004,Capljina,173,Hrvatska Narodna Zajednica,58,0,2,0,0
2004,Capljina,173,Koalicija HSP - Dapic - Dr. Jurisic - HCSP,1321,0,0,0,4
2004,Capljina,173,Hrvatski Demokrscani ,21,0,0,0,0
2004,Capljina,173,Hrvatska Stranka Prava,96,0,0,0,0
2004,Neum,174,Hrvatska Seljacka Stranka BiH,166,0,0,0,2
2004,Neum,174,Narodna Stranka Radom za Boljitak,28,0,0,0,0
2004,Neum,174,SDA - Stranka Demokratske Akcije,11,3,3,0,0
2004,Neum,174,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,88,0,0,0,1
2004,Neum,174,HDZ - Hrvatska Demokratska Zajednica BiH,850,0,0,0,13
2004,Neum,174,Hrvatski Demokrscani ,42,0,0,0,1
2004,Stolac,176,SDA - Stranka Demokratske Akcije,1441,72,161,0,5
2004,Stolac,176,Stranka za Bosnu i Herzegovinu,421,40,41,0,1
2004,Stolac,176,Borislav Radisic,40,0,0,0,0
2004,Stolac,176,"Koalicija (HDZ, HSP BiH - Dapic - Dr. Jurisic, HKDU)",3755,8,78,0,11
2004,Stolac,176,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,144,26,8,0,0
2004,Stolac,176,Hrvatski Demokrscani ,12,0,1,0,0
2004,Stolac,176,Gradanska Demokratska Stranka Bosne i Herzegovine,10,3,1,0,0
2004,Stolac,176,Hrvatska Stranka Prava,28,0,0,0,0
2004,Stolac/Berkovici,177,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,122,0,13,0,2
2004,Stolac/Berkovici,177,Srpska Demokratska Stranka,527,0,0,0,7
2004,Stolac/Berkovici,177,PDP RS - Partija demokratskog progresa Republike Srpske,125,0,1,0,2
2004,Stolac/Berkovici,177,Socijalisticka partija Republike Srpske,28,2,0,0,0
2004,Stolac/Berkovici,177,Srpska Radikalna Stranka Republike Srpske,45,0,0,0,1
2004,Stolac/Berkovici,177,Demokratski Narodni Savez,190,0,2,0,3
2004,Ljubinje,179,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,163,0,0,0,2
2004,Ljubinje,179,Narodna Stranka Radom za Boljitak,35,0,1,0,0
2004,Ljubinje,179,Srpski Radikalni Savez Dr. Vojislav Seselj,319,0,0,0,3
2004,Ljubinje,179,Pensionerska Stranka Republike Srpske,46,0,1,0,0
2004,Ljubinje,179,Srpski Pokret Obnove Repulbike Srpske,67,0,0,0,1
2004,Ljubinje,179,Srpska Demokratska Stranka,851,0,1,0,9
2004,Ljubinje,179,PDP RS - Partija demokratskog progresa Republike Srpske,89,0,0,0,1
2004,Ljubinje,179,Socijalisticka partija Republike Srpske,65,0,1,0,1
2004,Ljubinje,179,Srpska Radikalna Stranka Republike Srpske,34,0,0,0,0
2004,Bileca,180,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1449,7,0,0,7
2004,Bileca,180,Narodna Stranka Radom za Boljitak,30,1,0,0,0
2004,Bileca,180,SDA - Stranka Demokratske Akcije,2,48,4,0,0
2004,Bileca,180,Pensionerska Stranka Republike Srpske,191,0,0,0,1
2004,Bileca,180,Srpska Demokratska Stranka,1632,1,0,0,8
2004,Bileca,180,PDP RS - Partija demokratskog progresa Republike Srpske,193,0,0,0,1
2004,Bileca,180,Socijalisticka partija Republike Srpske,183,1,0,0,1
2004,Bileca,180,Srpska Radikalna Stranka Republike Srpske,401,0,0,0,2
2004,Bileca,180,Milos Lero,6,0,0,0,0
2004,Bileca,180,Demokratski Forum,122,0,0,0,0
2004,Bileca,180,Demokratski Narodni Savez,220,0,0,0,1
2004,Bileca,180,Dedijer Ing. Lasar,29,0,0,0,0
2004,Ravno,181,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,113,4,4,0,2
2004,Ravno,181,HDZ - Hrvatska Demokratska Zajednica BiH,1074,4,9,0,13
2004,Trebinje,182,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,3346,6,6,0,12
2004,Trebinje,182,LDS - Liberalno Demokratska Stranka,44,8,0,0,0
2004,Trebinje,182,Narodna Stranka Radom za Boljitak,133,3,0,0,0
2004,Trebinje,182,Srpski Radikalni Savez Dr. Vojislav Seselj,260,0,0,0,0
2004,Trebinje,182,SDA - Stranka Demokratske Akcije,20,369,17,0,2
2004,Trebinje,182,Pensionerska Stranka Republike Srpske,192,0,2,0,0
2004,Trebinje,182,Pokret za Trebinje,848,4,3,0,3
2004,Trebinje,182,Srpska Demokratska Stranka,2475,8,3,0,9
2004,Trebinje,182,PDP RS - Partija demokratskog progresa Republike Srpske,548,0,1,0,2
2004,Trebinje,182,Socijalisticka partija Republike Srpske,738,2,0,0,3
2004,Trebinje,182,Srpska Radikalna Stranka Republike Srpske,239,0,1,0,0
2004,Trebinje,182,Srpski Narodni Savez - Dr Branislav Lolic,33,0,0,0,0
2004,Trebinje,182,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,15,51,1,0,0
2004,Trebinje,182,Demokratski Forum,245,1,0,0,0
2004,Trebinje,182,Gradanska Demokratska Stranka Bosne i Herzegovine,0,1,1,0,0
2004,Trebinje,182,Demokratski Narodni Savez,40,0,0,0,0
2004,Trebinje,182,Stranka Devizne stedisa RS,57,1,0,0,0
2004,Usora,183,Enver Ibrahimkadic,30,0,0,2,0
2004,Usora,183,Nova Hrvatska Inicijativa,465,0,0,0,6
2004,Usora,183,Anto Matic,46,0,0,0,1
2004,Usora,183,Drago Komusanac,183,0,0,0,1
2004,Usora,183,HDZ - Hrvatska Demokratska Zajednica BiH,360,3,0,2,5
2004,Bosanska Kostajnica,184,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,593,0,0,0,5
2004,Bosanska Kostajnica,184,Srpski Radikalni Savez Dr. Vojislav Seselj,14,0,0,0,0
2004,Bosanska Kostajnica,184,SDA - Stranka Demokratske Akcije,66,9,0,0,1
2004,Bosanska Kostajnica,184,Pensionerska Stranka Republike Srpske,19,0,0,0,0
2004,Bosanska Kostajnica,184,Narodna Partija Socijalista,43,0,0,0,0
2004,Bosanska Kostajnica,184,Srpska Demokratska Stranka,514,3,1,0,4
2004,Bosanska Kostajnica,184,SDU - Socijaldemokratska Unija BiH,18,3,0,0,0
2004,Bosanska Kostajnica,184,PDP RS - Partija demokratskog progresa Republike Srpske,88,0,0,0,1
2004,Bosanska Kostajnica,184,Socijalisticka partija Republike Srpske,288,0,0,0,3
2004,Bosanska Kostajnica,184,Srpska Radikalna Stranka Republike Srpske,62,0,0,0,1
2004,Bosanska Kostajnica,184,Srpski Narodni Savez - Dr Branislav Lolic,3,0,0,0,3
2004,Bosanska Kostajnica,184,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,248,12,2,0,2
2004,Bosanska Kostajnica,184,Demokratski Forum,11,0,0,0,0
2004,Bosanska Kostajnica,184,Demokratski Narodni Savez,40,0,0,0,0
2004,Bosanska Kostajnica,184,Stranka Devizne stedisa RS,18,0,0,0,0
2004,Milici,185,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,1843,0,0,0,9
2004,Milici,185,Narodna Stranka Radom za Boljitak,15,0,0,0,0
2004,Milici,185,Srpski Radikalni Savez Dr. Vojislav Seselj,120,0,0,0,0
2004,Milici,185,SDA - Stranka Demokratske Akcije,177,81,716,0,4
2004,Milici,185,Srpska Demokratska Stranka,754,0,1,0,3
2004,Milici,185,PDP RS - Partija demokratskog progresa Republike Srpske,272,0,0,0,1
2004,Milici,185,Socijalisticka partija Republike Srpske,22,0,0,0,0
2004,Milici,185,Srpska Radikalna Stranka Republike Srpske,42,0,0,0,0
2004,Milici,185,Stranka za Bosnu i Herzegovinu,13,2,5,0,0
2004,Milici,185,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,44,4,17,0,0
2004,Milici,185,Demokratski Narodni Savez,17,0,0,0,0
2004,Banja Luka,34,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,24239,48,100,0,20
2004,Banja Luka,34,Hrvatska Seljacka Stranka BiH,51,7,0,0,0
2004,Banja Luka,34,Jelenko Moconja,130,0,1,0,0
2004,Banja Luka,34,Darko Vucic,120,0,0,0,0
2004,Banja Luka,34,Narodna Stranka Radom za Boljitak,352,7,2,0,0
2004,Banja Luka,34,Srpski Radikalni Savez Dr. Vojislav Seselj,1186,5,2,0,0
2004,Banja Luka,34,SDA - Stranka Demokratske Akcije,342,576,124,0,0
2004,Banja Luka,34,Pensionerska Stranka Republike Srpske,583,3,7,0,0
2004,Banja Luka,34,Narodna Partija Socijalista,347,3,1,0,0
2004,Banja Luka,34,Demokratska Stranka,111,0,0,0,0
2004,Banja Luka,34,Duvnjak Nikola,65,0,0,0,0
2004,Banja Luka,34,Srpska Demokratska Stranka,6789,10,35,0,6
2004,Banja Luka,34,Stranka SPAS,289,0,1,0,0
2004,Banja Luka,34,SDU - Socijaldemokratska Unija BiH,82,16,1,0,0
2004,Banja Luka,34,DSS - Demokratska Stranka Srpske,510,0,3,0,0
2004,Banja Luka,34,PDP RS - Partija demokratskog progresa Republike Srpske,3004,9,3,0,2
2004,Banja Luka,34,Socijalisticka partija Republike Srpske,2122,1,2,0,2
2004,Banja Luka,34,Srpska Radikalna Stranka Republike Srpske,1018,2,3,0,0
2004,Banja Luka,34,Slobodna Srpska Partija,378,0,4,0,0
2004,Banja Luka,34,Pensionerski Demokratski Savez,418,2,12,0,0
2004,Banja Luka,34,Srpski Narodni Savez - Dr Branislav Lolic,479,0,1,0,0
2004,Banja Luka,34,Stranka za Bosnu i Herzegovinu,327,511,65,1,0
2004,Banja Luka,34,Milos Stojakovic,32,0,0,0,0
2004,Banja Luka,34,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,682,345,26,0,0
2004,Banja Luka,34,Nova Demokratija,239,0,2,0,0
2004,Banja Luka,34,HDZ - Hrvatska Demokratska Zajednica BiH,68,73,0,0,0
2004,Banja Luka,34,Hrvatski Savez Nova Hrvatska Inicijativa - Hrvatska Narodna Zajednica,178,27,0,0,0
2004,Banja Luka,34,Demokratska Patriotska Stranka - Predrag Radic,532,1,2,0,0
2004,Banja Luka,34,Demokratski Forum,180,0,1,0,0
2004,Banja Luka,34,Gradanska Demokratska Stranka Bosne i Herzegovine,43,11,3,0,0
2004,Banja Luka,34,Demokratski Narodni Savez,1787,2,9,0,1
2004,Banja Luka,34,Stranka Devizne stedisa RS,180,3,0,0,0
2004,Banja Luka,34,Evropska Ekoloska Stranka E-5,72,1,2,0,0
2004,Banja Luka,34,Demokratska Narodna Zajednica BiH - DNZ BiH,50,1,2,0,0
2004,Grad Mostar,199,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,167,12,13,0,0
2004,Grad Mostar,199,Drazen Krezic,13,0,0,0,0
2004,Grad Mostar,199,LDS - Liberalno Demokratska Stranka,122,11,4,0,0
2004,Grad Mostar,199,Narodna Stranka Radom za Boljitak,1083,20,36,0,1
2004,Grad Mostar,199,SDA - Stranka Demokratske Akcije,5059,271,662,0,4
2004,Grad Mostar,199,Stranka Penzionera - Umirovljenika BiH,536,8,46,0,0
2004,Grad Mostar,199,Mirzo Vejzovic,5,1,0,0,0
2004,Grad Mostar,199,Luka Ravlic,2,0,0,0,2
2004,Grad Mostar,199,Republikanska Stranka Bosne i Hercegovina,34,1,1,0,0
2004,Grad Mostar,199,SDU - Socijaldemokratska Unija BiH,61,10,2,0,0
2004,Grad Mostar,199,Hrvatski Pravaski Blok - BiH,98,0,1,0,0
2004,Grad Mostar,199,PDP RS - Partija demokratskog progresa Republike Srpske,78,21,6,0,0
2004,Grad Mostar,199,Stranka za Bosnu i Herzegovinu,2133,177,239,0,2
2004,Grad Mostar,199,"Koalicija (HDZ, UHSP, HSP, HKDU, HNZ)",8700,32,74,0,7
2004,Grad Mostar,199,Marin Topic,407,1,14,0,0
2004,Grad Mostar,199,Kazim Ramiz,18,0,2,0,0
2004,Grad Mostar,199,Ivan Culjak,12,0,0,0,0
2004,Grad Mostar,199,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1642,241,148,0,2
2004,Grad Mostar,199,Koalicija HSP - Dapic - Dr. Jurisic - HCSP,984,5,4,0,1
2004,Grad Mostar,199,Hrvatski Demokrscani ,562,6,4,0,0
2004,Grad Mostar,199,Gradanska Demokratska Stranka Bosne i Herzegovine,108,9,8,0,0
2004,Grad Mostar,199,Evropska Ekoloska Stranka E-5,72,0,9,0,0
2004,Grad Mostar,199,Hrvatski Savez HDU - HSS - HNI,102,1,1,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 4,151,Narodna Stranka Radom za Boljitak,59,0,1,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 4,151,SDA - Stranka Demokratske Akcije,183,18,92,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 4,151,PDP RS - Partija demokratskog progresa Republike Srpske,28,3,2,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 4,151,"Koalicija (HDZ, UHSP, HSP, HKDU, HNZ)",2119,0,4,0,3
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 4,151,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,26,1,22,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 4,151,Koalicija HSP - Dapic - Dr. Jurisic - HCSP,315,0,0,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 4,151,Hrvatski Demokrscani ,242,0,0,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 4,151,Hrvatski Savez HDU - HSS - HNI,9,0,0,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 3,152,Narodna Stranka Radom za Boljitak,63,1,6,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 3,152,SDA - Stranka Demokratske Akcije,1018,24,207,0,2
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 3,152,Stranka za Bosnu i Herzegovinu,489,5,11,0,1
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 3,152,"Koalicija (HDZ, UHSP, HSP, HKDU, HNZ)",3,1,6,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 3,152,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,61,3,3,0,0
2004,Grad Mostar - Izborna Jedinica Gradskog Podrucja 3,152,Koalicija HSP - Dapic - Dr. Jurisic - HCSP,0,1,1,0,0
